filename,width,height,class,x1,y1,x2,y2
000000004355.jpg,640,427,motorcycle,209.18,67.17,638.1,415.49
000000004355.jpg,640,427,stop sign,74.84,0.96,157.37,79.64
000000009801.jpg,633,640,car,181.29,192.27,516.39,388.67
000000012238.jpg,640,480,traffic light,117.86,0.13,139.56,13.64
000000015663.jpg,500,375,traffic light,132.89,75.45,140.52999999999997,94.91
000000015663.jpg,500,375,bicycle,359.71,191.96,445.71999999999997,300.51
000000017244.jpg,427,640,bicycle,16.83,110.53,99.76,230.32
000000017882.jpg,480,640,bicycle,177.93,318.85,251.9,380.05
000000020671.jpg,640,480,car,1.03,1.03,640.0,478.96999999999997
000000021452.jpg,640,429,car,21.22,74.58,545.25,421.46999999999997
000000025853.jpg,640,480,stop sign,243.08,78.08,264.09000000000003,98.94
000000025853.jpg,640,480,car,201.75,130.84,234.87,152.77
000000025972.jpg,640,481,stop sign,44.89,0.23,59.39,16.06
000000026654.jpg,640,340,car,0.0,4.03,638.97,336.7
000000027755.jpg,500,334,stop sign,27.77,153.11,90.07,216.91000000000003
000000037209.jpg,640,426,truck,536.44,60.9,609.83,143.03
000000046099.jpg,333,500,stop sign,101.12,31.46,228.09,187.64000000000001
000000048609.jpg,500,333,bus,204.12,76.06,298.73,210.9
000000049428.jpg,640,427,bicycle,106.98,144.56,371.67,391.72
000000056205.jpg,640,411,bicycle,309.35,107.83,396.86,230.69
000000056580.jpg,512,640,stop sign,363.87,16.18,487.55,161.44
000000061181.jpg,500,321,truck,137.64,147.19,208.46999999999997,229.14
000000062251.jpg,640,480,traffic light,602.33,228.76,611.99,252.51999999999998
000000062251.jpg,640,480,truck,76.2,159.31,556.53,466.39
000000062726.jpg,640,424,bus,0.0,106.33,284.56,401.33
000000063619.jpg,500,334,bicycle,346.21,242.78,435.28,326.1
000000067078.jpg,640,517,motorcycle,4.65,223.07,483.31,510.03
000000069926.jpg,491,640,traffic light,149.46,437.72,164.15,452.76000000000005
000000071345.jpg,640,427,truck,67.06,195.24,106.84,227.03
000000071345.jpg,640,427,car,255.7,281.92,306.03999999999996,310.89
000000078627.jpg,500,375,bus,171.77,0.0,497.45000000000005,362.24
000000079024.jpg,640,480,motorcycle,33.44,39.91,572.76,407.73
000000082312.jpg,640,441,motorcycle,261.15,169.59,528.88,391.59000000000003
000000101172.jpg,460,640,person,60.54,8.65,374.77000000000004,451.16999999999996
000000102735.jpg,500,335,bus,36.3,2.08,357.69,118.53999999999999
000000105647.jpg,640,429,bus,290.18,0.96,637.23,225.59
000000106166.jpg,500,375,car,83.06,127.47,340.32,300.05
000000106739.jpg,339,500,stop sign,97.72,236.67,234.2,388.62
000000108531.jpg,640,480,car,474.84,0.0,637.9399999999999,328.26
000000117891.jpg,640,427,person,206.77,1.44,640.0,410.17
000000120021.jpg,640,480,person,276.12,0.29,337.3,119.02000000000001
000000123289.jpg,500,375,car,271.81,191.96,314.61,230.60000000000002
000000123360.jpg,640,480,bicycle,184.79,282.76,359.04999999999995,407.39
000000124102.jpg,500,335,traffic light,112.92,91.09,178.42000000000002,186.7
000000128119.jpg,640,427,person,521.16,187.1,549.75,272.88
000000128119.jpg,640,427,bus,0.0,29.75,441.39,385.74
000000129587.jpg,640,480,motorcycle,16.84,251.78,173.65,326.9
000000131804.jpg,640,428,motorcycle,224.85,154.33,414.1,296.25
000000133503.jpg,486,640,bus,45.44,362.68,194.45,490.29
000000135666.jpg,640,480,traffic light,408.42,95.06,430.49,143.89
000000140006.jpg,640,480,bicycle,496.52,125.94,640.0,239.48000000000002
000000142129.jpg,640,427,stop sign,365.75,0.0,398.36,27.55
000000142257.jpg,640,512,traffic light,18.96,194.66,31.39,217.41
000000143908.jpg,640,480,person,257.72,7.16,476.78000000000003,450.65000000000003
000000148282.jpg,360,480,bicycle,0.0,421.16,157.94,473.81
000000150284.jpg,640,360,motorcycle,210.34,86.56,623.73,358.38
000000151877.jpg,640,616,truck,135.35,118.78,479.26,504.13
000000154854.jpg,500,375,traffic light,213.62,207.76,225.18,231.53
000000154854.jpg,500,375,traffic light,245.57,205.73,254.23,229.85
000000161141.jpg,334,500,bicycle,125.81,162.37,279.57,463.48
000000163412.jpg,640,414,car,473.69,259.51,501.98,270.36
000000171962.jpg,640,480,bus,134.23,161.18,511.14,422.12
000000178331.jpg,640,480,truck,93.69,343.57,154.39,383.63
000000184659.jpg,500,375,person,366.55,46.88,500.0,164.27
000000185327.jpg,640,406,bus,251.84,133.01,480.15,197.73
000000190326.jpg,500,375,car,4.03,1.48,229.03,182.11999999999998
000000190515.jpg,640,454,stop sign,93.86,248.39,129.15,282.84
000000196490.jpg,640,427,motorcycle,163.49,120.21,547.21,394.29999999999995
000000204360.jpg,500,375,traffic light,46.09,134.38,66.56,153.54
000000204887.jpg,640,480,traffic light,526.41,90.45,537.04,113.95
000000206176.jpg,640,480,motorcycle,76.58,81.98,580.3100000000001,416.36
000000209468.jpg,640,480,person,178.38,120.54,292.97,475.14000000000004
000000227224.jpg,640,427,person,199.59,110.59,468.26,239.17000000000002
000000234794.jpg,640,480,stop sign,123.36,0.0,219.94,139.77
000000235788.jpg,640,427,truck,49.9,30.55,503.76,359.67
000000236717.jpg,500,375,truck,89.33,73.9,406.18,256.76
000000237568.jpg,640,433,car,540.83,220.77,640.0,276.05
000000237759.jpg,640,480,truck,182.85,302.38,248.25,354.15
000000238147.jpg,640,480,truck,1.08,1.08,640.0,311.72999999999996
000000242940.jpg,640,480,stop sign,225.44,107.87,441.16999999999996,291.24
000000258021.jpg,500,375,stop sign,71.26,100.37,91.94,121.84
000000258472.jpg,640,298,bicycle,569.72,216.61,608.1800000000001,260.19
000000264599.jpg,640,480,car,314.46,261.37,369.15,298.97
000000267802.jpg,640,427,traffic light,82.2,150.67,101.53,200.94
000000268556.jpg,640,640,motorcycle,80.4,289.24,563.68,543.76
000000275219.jpg,500,435,person,0.34,0.0,500.0,290.33
000000279140.jpg,640,480,person,394.22,190.57,455.24,243.19
000000280736.jpg,640,425,bicycle,3.56,1.15,495.02,423.76
000000281676.jpg,640,427,motorcycle,214.94,140.09,512.4,349.28
000000287186.jpg,552,640,car,2.61,316.59,85.8,452.53999999999996
000000287186.jpg,552,640,bus,89.98,94.81,505.03000000000003,562.12
000000289949.jpg,500,326,car,150.41,162.02,374.97,251.57
000000291606.jpg,508,640,bus,0.0,0.0,508.0,606.92
000000295403.jpg,640,480,bicycle,225.84,259.01,459.09000000000003,480.0
000000303768.jpg,640,427,motorcycle,23.03,80.6,229.33,307.06
000000310553.jpg,640,427,motorcycle,65.25,59.49,603.56,408.77
000000315173.jpg,640,506,bus,60.27,200.13,612.89,465.07
